============================= test session starts ==============================
platform darwin -- Python 3.13.5, pytest-8.4.2, pluggy-1.6.0 -- /Users/mar/Projects/pylabpraxis/.venv/bin/python3
cachedir: .pytest_cache
Database: SQLite (in-memory)
rootdir: /Users/mar/Projects/pylabpraxis
configfile: pyproject.toml
plugins: playwright-0.7.2, asyncio-1.2.0, anyio-4.11.0, socket-0.7.0, xdist-3.8.0, timeout-2.4.0, Faker-37.11.0, base-url-2.1.0, cov-7.0.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
timeout: 300.0s
timeout method: signal
timeout func_only: False
collecting ... collected 25 items

tests/models/test_domain/test_deck.py::test_deck_definition_orm_creation PASSED [  4%]
tests/models/test_domain/test_deck.py::test_deck_definition_orm_with_jsonb_fields PASSED [  8%]
tests/models/test_domain/test_deck.py::test_deck_position_definition_orm_creation PASSED [ 12%]
tests/models/test_domain/test_deck.py::test_deck_position_definition_orm_unique_constraint PASSED [ 16%]
tests/models/test_domain/test_deck.py::test_deck_orm_creation_with_defaults PASSED [ 20%]
tests/models/test_domain/test_deck.py::test_deck_orm_persist_to_database PASSED [ 24%]
tests/models/test_domain/test_deck.py::test_deck_orm_unique_name_constraint PASSED [ 28%]
tests/models/test_domain/test_deck.py::test_deck_orm_with_parent_machine PASSED [ 32%]
tests/models/test_domain/test_deck.py::test_deck_orm_with_resources PASSED [ 36%]
tests/models/test_domain/test_deck.py::test_deck_orm_is_resource_and_asset FAILED [ 40%]
tests/models/test_domain/test_deck.py::test_deck_orm_relationships PASSED [ 44%]
tests/models/test_domain/test_deck.py::TestDeckSchemas::test_deck_base_minimal PASSED [ 48%]
tests/models/test_domain/test_deck.py::TestDeckSchemas::test_deck_base_with_all_fields FAILED [ 52%]
tests/models/test_domain/test_deck.py::TestDeckSchemas::test_deck_create_inherits_from_base PASSED [ 56%]
tests/models/test_domain/test_deck.py::TestDeckSchemas::test_deck_update_all_fields_optional PASSED [ 60%]
tests/models/test_domain/test_deck.py::TestDeckSchemas::test_deck_response_serialization_to_dict PASSED [ 64%]
tests/models/test_domain/test_deck.py::TestDeckSchemas::test_deck_response_serialization_to_json PASSED [ 68%]
tests/models/test_domain/test_deck.py::TestDeckSchemas::test_deck_response_deserialization_from_dict PASSED [ 72%]
tests/models/test_domain/test_deck.py::TestDeckSchemas::test_deck_response_roundtrip_serialization PASSED [ 76%]
tests/models/test_domain/test_deck.py::TestDeckSchemas::test_deck_response_from_model PASSED [ 80%]
tests/models/test_domain/test_deck.py::TestDeckSchemas::test_deck_response_from_orm_minimal PASSED [ 84%]
tests/models/test_domain/test_deck.py::TestDeckSchemas::test_positioning_config_model PASSED [ 88%]
tests/models/test_domain/test_deck.py::TestDeckSchemas::test_deck_position_definition_create PASSED [ 92%]
tests/models/test_domain/test_deck.py::TestDeckSchemas::test_deck_position_definition_response PASSED [ 96%]
tests/models/test_domain/test_deck.py::TestDeckSchemas::test_deck_position_definition_with_compatible_resources PASSED [100%]
ERROR: Coverage failure: total of 12 is less than fail-under=80


=================================== FAILURES ===================================
_____________________ test_deck_orm_is_resource_and_asset ______________________
tests/models/test_domain/test_deck.py:507: in test_deck_orm_is_resource_and_asset
    assert resource is not None
E   assert None is not None
________________ TestDeckSchemas.test_deck_base_with_all_fields ________________
tests/models/test_domain/test_deck.py:595: in test_deck_base_with_all_fields
    assert deck.machine_id == machine_id
E   AssertionError: assert None == UUID('019bb462-aa84-70d2-a0ea-0d5040701e20')
E    +  where None = DeckBase(accession_id=UUID('019bb462-aa84-70d2-a0ea-0d86ad0d1cc6'), created_at=datetime.datetime(2026, 1, 12, 22, 45, 23, 716606, tzinfo=datetime.timezone.utc), updated_at=None, name='full_deck', asset_type='DECK', fqn='test.full.Deck', location=None, status='available_on_deck', status_details=None, location_label=None, current_deck_position_name=None, resource_definition_accession_id=None, machine_id=UUID('019bb462-aa84-70d2-a0ea-0d5040701e20'), deck_type_id=UUID('019bb462-aa84-70d2-a0ea-0d6ac345e140')).machine_id
================================ tests coverage ================================
_______________ coverage: platform darwin, python 3.13.5-final-0 _______________

Name                                                                                  Stmts   Miss  Cover   Missing
-------------------------------------------------------------------------------------------------------------------
praxis/backend/__init__.py                                                                1      0   100%
praxis/backend/api/__init__.py                                                            4      4     0%   8-14
praxis/backend/api/auth.py                                                               49     49     0%   3-181
praxis/backend/api/decks.py                                                               9      9     0%   3-31
praxis/backend/api/dependencies.py                                                       30     30     0%   3-67
praxis/backend/api/discovery.py                                                          16     16     0%   3-39
praxis/backend/api/global_dependencies.py                                                33     33     0%   10-74
praxis/backend/api/hardware.py                                                          149    149     0%   7-500
praxis/backend/api/machines.py                                                           47     47     0%   7-170
praxis/backend/api/outputs.py                                                             9      9     0%   3-31
praxis/backend/api/protocols.py                                                         134    134     0%   7-467
praxis/backend/api/repl.py                                                               64     64     0%   1-134
praxis/backend/api/resources.py                                                          38     38     0%   8-124
praxis/backend/api/scheduler.py                                                         105    105     0%   1-395
praxis/backend/api/utils/__init__.py                                                      0      0   100%
praxis/backend/api/utils/crud_router_factory.py                                          40     40     0%   3-90
praxis/backend/api/websockets.py                                                         65     65     0%   1-151
praxis/backend/api/workcell.py                                                            7      7     0%   7-20
praxis/backend/celery_app.py                                                              2      2     0%   1-3
praxis/backend/configure.py                                                             152     64    58%   43, 49, 61-69, 81-87, 117, 122, 127, 132, 137-139, 144, 149, 157, 176, 188-190, 195, 200, 205, 210, 215-217, 222, 227, 232, 241-248, 253-254, 259, 264-265, 274-287, 293-295, 305-306, 322-329
praxis/backend/core/__init__.py                                                           2      2     0%   3-5
praxis/backend/core/asset_lock_manager.py                                                39     39     0%   3-76
praxis/backend/core/asset_manager/__init__.py                                             8      8     0%   3-28
praxis/backend/core/asset_manager/core.py                                                52     52     0%   4-149
praxis/backend/core/asset_manager/deck_manager.py                                        74     74     0%   5-217
praxis/backend/core/asset_manager/location_handler.py                                    46     46     0%   4-95
praxis/backend/core/asset_manager/machine_manager.py                                     79     79     0%   4-205
praxis/backend/core/asset_manager/resource_manager.py                                   129    129     0%   4-380
praxis/backend/core/celery.py                                                             4      4     0%   7-15
praxis/backend/core/celery_base.py                                                       12     12     0%   1-23
praxis/backend/core/celery_tasks.py                                                      72     72     0%   9-203
praxis/backend/core/consumable_assignment.py                                            165    165     0%   17-456
praxis/backend/core/container.py                                                         49     49     0%   10-215
praxis/backend/core/deck_config.py                                                       82     82     0%   16-263
praxis/backend/core/decorators/__init__.py                                                5      5     0%   1-23
praxis/backend/core/decorators/definition_builder.py                                     50     50     0%   1-188
praxis/backend/core/decorators/models.py                                                 60     60     0%   1-153
praxis/backend/core/decorators/parameter_processor.py                                    50     50     0%   1-130
praxis/backend/core/decorators/protocol_decorator.py                                    206    206     0%   1-547
praxis/backend/core/filesystem.py                                                        21     21     0%   3-61
praxis/backend/core/orchestrator/__init__.py                                              3      3     0%   3-12
praxis/backend/core/orchestrator/asset_acquisition.py                                    58     58     0%   3-151
praxis/backend/core/orchestrator/core.py                                                 26     26     0%   5-81
praxis/backend/core/orchestrator/error_handling.py                                       75     75     0%   3-191
praxis/backend/core/orchestrator/execution.py                                           175    175     0%   3-465
praxis/backend/core/orchestrator/protocol_preparation.py                                 75     75     0%   3-205
praxis/backend/core/precondition_resolver.py                                            181    181     0%   14-523
praxis/backend/core/protocol_cache.py                                                   128    128     0%   14-473
praxis/backend/core/protocol_code_manager.py                                            152    152     0%   14-520
praxis/backend/core/protocol_execution_service.py                                        99     99     0%   9-304
praxis/backend/core/protocols/__init__.py                                                 0      0   100%
praxis/backend/core/protocols/asset_lock_manager.py                                       5      5     0%   1-8
praxis/backend/core/protocols/asset_manager.py                                            7      7     0%   3-11
praxis/backend/core/protocols/filesystem.py                                               1      1     0%   1
praxis/backend/core/protocols/orchestrator.py                                             2      2     0%   3-5
praxis/backend/core/protocols/protocol_code_manager.py                                    3      3     0%   3-6
praxis/backend/core/protocols/protocol_execution_service.py                               3      3     0%   3-6
praxis/backend/core/protocols/scheduler.py                                                2      2     0%   3-4
praxis/backend/core/protocols/workcell.py                                                 3      3     0%   3-6
praxis/backend/core/protocols/workcell_runtime.py                                         7      7     0%   3-11
praxis/backend/core/repl_session.py                                                      72     72     0%   3-128
praxis/backend/core/run_context.py                                                       50     50     0%   19-130
